
Currently Loaded Modules:
  1) CUDA/9.0.176           3) anaconda/2021-03-tf2
  2) cuDNN/7-CUDA-9.0.176   4) miniconda/4.9.2

 

Package                           Version                  Location
--------------------------------- ------------------------ ----------------------------------------------
absl-py                           0.12.0
aiohttp                           3.7.4
alabaster                         0.7.12
amply                             0.1.4
annexremote                       1.5.0
anyio                             3.0.1
appdirs                           1.4.4
apptools                          5.1.0
argh                              0.26.2
argon2-cffi                       20.1.0
arrow                             0.13.1
astroid                           2.5
astropy                           4.2.1
astunparse                        1.6.3
async-generator                   1.10
async-timeout                     3.0.1
atomicwrites                      1.4.0
attrs                             21.2.0
audioread                         2.1.9
Automat                           20.2.0
autopep8                          1.5.6
Babel                             2.9.1
backcall                          0.2.0
bash-kernel                       0.7.2
bcolz                             1.2.1
bcrypt                            3.2.0
beautifulsoup4                    4.9.3
binaryornot                       0.4.4
bitarray                          2.1.0
bkcharts                          0.2
black                             21.5b0
bleach                            3.3.0
blinker                           1.4
bokeh                             2.2.3
boto                              2.49.0
Bottleneck                        1.3.2
braceexpand                       0.1.7
brotlipy                          0.7.0
cachetools                        4.2.2
certifi                           2021.5.30
cffi                              1.14.3
cftime                            1.4.1
chardet                           3.0.4
click                             8.0.1
click-plugins                     1.1.1
cligj                             0.7.1
cloudpickle                       1.6.0
clyent                            1.2.2
colorama                          0.4.4
colorcet                          2.0.6
conda                             4.10.1
conda-package-handling            1.7.2
conda-tree                        0.1.1
ConfigArgParse                    1.4.1
configobj                         5.0.6
connection-pool                   0.0.3
constantly                        15.1.0
contextlib2                       0.6.0.post1
cookiecutter                      1.7.0
coverage                          5.5
cryptography                      3.2.1
cudf                              0.19.2
cugraph                           0.19.0+0.gd72b90b0.dirty
cuml                              0.19.0
cupy                              8.6.0
cusignal                          0.19.0
cuspatial                         0.19.0
cuxfilter                         0.19.1
cvxpy                             1.1.12
cycler                            0.10.0
Cython                            0.29.23
cytoolz                           0.11.0
dask                              2021.4.0
dask-cuda                         0.19.0
dask-cudf                         0.19.2
datalad                           0.14.4
datashader                        0.11.1
datashape                         0.5.4
datrie                            0.8.2
decorator                         4.4.2
defusedxml                        0.7.1
Deprecated                        1.2.12
diff-match-patch                  20200713
dill                              0.3.3
dipy                              1.4.1
distributed                       2021.4.0
distro                            1.5.0
docopt                            0.6.2
docutils                          0.16
easygui                           0.98.1
ecos                              2.0.8
entrypoints                       0.3
envisage                          6.0.0
et-xmlfile                        1.0.1
ExifRead                          2.1.2
fastavro                          1.4.1
fasteners                         0.16
fastrlock                         0.6
filelock                          3.0.12
Fiona                             1.8.18
flake8                            3.9.0
flatbuffers                       2.0
Forthon                           0.9.4
fsspec                            2021.5.0
future                            0.18.2
gast                              0.4.0
GDAL                              3.2.1
geopandas                         0.8.1
gitdb                             4.0.7
GitPython                         3.1.17
glob2                             0.7
gluonnlp                          0.8.3
gmpy2                             2.1.0b1
google-auth                       1.28.0
google-auth-oauthlib              0.4.1
google-pasta                      0.2.0
GPy                               1.10.0
graphviz                          0.8.4
greenlet                          1.1.0
grpcio                            1.37.1
gym                               0.18.3
h5py                              2.10.0
HeapDict                          1.0.1
html5lib                          1.1
huggingface-hub                   0.0.12
humanize                          3.5.0
hyperlink                         21.0.0
hypothesis                        6.13.0
idna                              2.10
imagecodecs                       2021.3.31
imageio                           2.9.0
imageio-ffmpeg                    0.4.3
imagesize                         1.2.0
importlib-metadata                4.0.1
importlib-resources               5.1.3
importnb                          0.7.0
incremental                       17.5.0
inflection                        0.5.1
iniconfig                         1.1.1
intervaltree                      3.1.0
ipdb                              0.13.7
ipykernel                         5.5.5
ipyparallel                       6.3.0
ipython                           7.23.1
ipython-genutils                  0.2.0
ipywidgets                        7.6.3
iso8601                           0.1.14
isort                             5.8.0
jdcal                             1.4.1
jedi                              0.17.2
jeepney                           0.6.0
Jinja2                            3.0.0
jinja2-time                       0.2.0
joblib                            1.0.1
jsmin                             2.2.2
json5                             0.9.5
jsonschema                        3.2.0
jupyter                           1.0.0
jupyter-client                    6.1.12
jupyter-console                   6.4.0
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.7.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-server                    1.7.0
jupyter-server-mathjax            0.2.2
jupyter-server-proxy              3.0.2
jupyterlab                        3.0.16
jupyterlab-git                    0.30.1
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.5.2
jupyterlab-widgets                1.0.0
jupytext                          1.11.2
Keras                             2.4.3
Keras-Preprocessing               1.1.2
keyring                           23.0.1
keyrings.alt                      4.0.2
kiwisolver                        1.3.1
lazy-object-proxy                 1.6.0
libarchive-c                      2.9
librosa                           0.8.0
line-profiler                     3.2.6
llvmlite                          0.36.0
locket                            0.2.1
loguru                            0.5.3
lxml                              4.6.3
Mako                              1.1.4
mamba                             0.13.0
Markdown                          3.3.4
markdown-it-py                    1.1.0
MarkupSafe                        2.0.0
matlab-kernel                     0.16.11
matplotlib                        3.4.2
matplotlib-inline                 0.1.2
mayavi                            4.7.2
mccabe                            0.6.1
meshio                            4.4.3
metakernel                        0.27.5
mffpy                             0.6.2
mistune                           0.8.4
mkl-fft                           1.3.0
mkl-random                        1.2.1
mkl-service                       2.3.0
mlm                               0.1                      /scratch/work/moisioa3/conv_lm/mlm-scoring/src
mne                               0.23.0
mock                              4.0.3
monotonic                         1.5
more-itertools                    8.7.0
Mosek                             -version-
mosestokenizer                    1.1.0
mpi4py                            3.0.3
mpmath                            1.2.1
mppl                              1.3
msgpack                           1.0.2
multidict                         5.1.0
multipledispatch                  0.6.0
